Final ID,G. Variety,Variety number,View, Accession no,Local name,Eco_type,Source of collection,Location of collection,Country,Additional information
A101L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A103L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A104L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A105L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A106L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A108L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A109L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A110L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A111L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A112L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A113L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A114L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A115L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A119L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A120L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A121L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A123L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A124L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A125L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A126L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A127L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A128L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A129L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A131L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A132L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A133L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A134L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
A135L,Aus,Aus_1,Lateral,1860,Jugli,Aus,BRRI,Faridpur,Bangladesh,
